 [2.62509876e-01 9.77578463e-03 1.02205983e-01]
 [2.47514378e-01 9.68079584e-03 1.02166008e-01]
 [2.34213534e-01 9.57364955e-03 1.01963794e-01]
 [2.22448045e-01 9.44171237e-03 1.01616989e-01]
 [2.12023576e-01 9.27832982e-03 1.01168675e-01]
 [2.02740949e-01 9.08377416e-03 1.00684875e-01]
 [1.94424030e-01 8.86489108e-03 1.00244475e-01]
 [1.86937482e-01 8.63403640e-03 9.99271889e-02]
 [1.80190071e-01 8.40573526e-03 9.98007873e-02]
 [1.74137035e-01 8.19374757e-03 9.99119675e-02]
 [1.68761983e-01 8.00738961e-03 1.00277063e-01]
 [1.64060361e-01 7.84946824e-03 1.00878757e-01]
 [1.60022006e-01 7.71538233e-03 1.01666805e-01]
 [1.56611122e-01 7.59402083e-03 1.02562026e-01]
 [1.53765464e-01 7.47067837e-03 1.03466466e-01]
 [1.51387007e-01 7.32995324e-03 1.04274340e-01]
 [1.49356667e-01 7.15973457e-03 1.04884389e-01]
 [1.47543067e-01 6.95397868e-03 1.05212851e-01]
 [1.45820032e-01 6.71359647e-03 1.05203404e-01]
 [1.44081157e-01 6.44686863e-03 1.04833494e-01]
 [1.42249983e-01 6.16739219e-03 1.04113516e-01]
 [1.40289777e-01 5.89162989e-03 1.03081690e-01]
 [1.38200267e-01 5.63632343e-03 1.01794122e-01]
 [1.36016715e-01 5.41557570e-03 1.00313865e-01]
 [1.33800416e-01 5.23854250e-03 9.87008976e-02]
 [1.31629077e-01 5.10857811e-03 9.70048747e-02]
 [1.29584787e-01 5.02250868e-03 9.52657310e-02]
 [1.27742570e-01 4.97162835e-03 9.35161894e-02]
 [1.26162017e-01 4.94211201e-03 9.17896389e-02]
 [1.24880061e-01 4.91714071e-03 9.01255242e-02]
 [1.23905207e-01 4.87890482e-03 8.85746897e-02]
 [1.23226163e-01 4.81122609e-03 8.71973009e-02]
 [1.22810177e-01 4.70159769e-03 8.60559508e-02]
 [1.22613080e-01 4.54339202e-03 8.52061707e-02]
 [1.22586756e-01 4.33724584e-03 8.46820195e-02]
 [1.22682778e-01 4.09099264e-03 8.44865628e-02]
 [1.22857771e-01 3.81957473e-03 8.45870719e-02]
 [1.23071174e-01 3.54289032e-03 8.49138919e-02]
 [1.23290051e-01 3.28371663e-03 8.53690441e-02]
 [1.23484502e-01 3.06497477e-03 8.58427511e-02]
 [1.23629252e-01 2.90663576e-03 8.62297655e-02]
 [1.23706081e-01 2.82356780e-03 8.64462615e-02]]","[[0.27835719 0.00750357 0.04739753]
 [0.27832504 0.00748284 0.04644887]
 [0.27825094 0.00744574 0.04470333]
 [0.27811425 0.00740058 0.04246171]
 [0.27789575 0.00735998 0.04015792]
 [0.27758897 0.00734052 0.03834597]
 [0.27721203 0.00736399 0.03768773]
 [0.27681594 0.00745913 0.03895076]
 [0.276489   0.00766412 0.04300749]
 [0.27635185 0.00802907 0.0508312 ]
 [0.27654557 0.00861689 0.06347465]
 [0.27721317 0.00950181 0.08202527]
 [0.27847639 0.01076449 0.1075226 ]
 [0.28041467 0.01248262 0.14083991]
 [0.28305087 0.01471927 0.18253637]
 [0.28634376 0.01750737 0.23270335]
 [0.29019138 0.02083622 0.29082747]
 [0.29444213 0.02464042 0.35571001]
 [0.29890609 0.02879557 0.42546387]
 [0.3033664  0.03312229 0.49760023]
 [0.30758078 0.03739878 0.56920638]
 [0.31128599 0.04138153 0.63718579]
 [0.31419535 0.04483063 0.69853005]
 [0.31600961 0.04753601 0.75057396]
 [0.31643236 0.04934128 0.79120664]
 [0.31520254 0.05015924 0.81900694]
 [0.31213247 0.04997921 0.83329669]
 [0.30714184 0.04886404 0.83412645]
 [0.30028454 0.04693871 0.82220146]
 [0.29175642 0.04437306 0.79877082]
 [0.28187839 0.04136045 0.76549591]
 [0.27106137 0.03809789 0.72431263]
 [0.25975837 0.03476784 0.67729264]
 [0.24841404 0.03152533 0.62651475]
 [0.23741821 0.02848995 0.57394936]
 [0.22707312 0.02574295 0.52136417]
 [0.21758043 0.0233299  0.47026057]
 [0.20904288 0.02126547 0.42183515]
 [0.2014824  0.01954106 0.37697549]
 [0.19486513 0.01813277 0.33627584]
 [0.18912908 0.01700821 0.30007126]
 [0.18420708 0.01613337 0.26848306]
 [0.18003616 0.01547535 0.24145279]
 [0.17656232 0.01500497 0.21880586]
 [0.17373508 0.01469667 0.20026184]
 [0.17149374 0.01452728 0.18547549]
 [0.1697584  0.01447505 0.17405963]
 [0.16842811 0.01451788 0.1656007 ]
 [0.16738508 0.01463305 0.15967291]
 [0.16650852 0.01479705 0.15584765]
 [0.1656943  0.01498619 0.15370267]
 [0.16487129 0.01517867 0.15283314]
 [0.16400822 0.01535489 0.15285908]
 [0.16311988 0.01549976 0.15344114]
 [0.16225343 0.01560343 0.15429387]
 [0.16147478 0.01566115 0.15519848]
 [0.1608484  0.01567383 0.1560079 ]
 [0.16042246 0.01564652 0.15665057]
 [0.16021327 0.01558706 0.15711994]
 [0.16020441 0.0155041  0.15745699]
 [0.16034893 0.01540479 0.15773181]
 [0.16058282 0.01529361 0.15802103]
 [0.16083518 0.01517057 0.15838766]
 [0.16104752 0.01503138 0.15886813]
 [0.1611811  0.01486815 0.15946826]
 [0.16122507 0.01467031 0.16016208]
 [0.16118734 0.01442792 0.16089996]
 [0.16108743 0.0141331  0.16161788]
 [0.16093868 0.01378266 0.1622423 ]
 [0.16073168 0.01337934 0.16270136]
 [0.16042353 0.01293178 0.16293069]
 [0.15993841 0.01245409 0.16288143]
 [0.15917512 0.01196343 0.16252674]
 [0.15802061 0.01147815 0.16187182]
 [0.15637524 0.01101503 0.16096474]
 [0.15417651 0.01058726 0.15990224]
 [0.15141951 0.01020401 0.1588349 ]
 [0.14817035 0.00986928 0.1579604 ]
 [0.14456956 0.00958308 0.15751899]
 [0.14082305 0.00934186 0.15777714]
 [0.13718278 0.00913975 0.15901501]
 [0.13391261 0.00896957 0.16151711]
 [0.13125111 0.00882319 0.16556428]
 [0.1293741  0.00869274 0.17143449]
 [0.12836277 0.00857046 0.17940044]
 [0.12818506 0.00844957 0.18972934]
 [0.12869492 0.0083245  0.20267091]
 [0.12965    0.00819128 0.21843602]
 [0.13074509 0.00804781 0.2371599 ]
 [0.13166092 0.00789335 0.25885469]
 [0.13211118 0.00772887 0.28335815]
 [0.13188705 0.00755648 0.31028255]
 [0.13088877 0.00737929 0.33897862]
 [0.12914447 0.00720178 0.36852268]
 [0.12680378 0.00702907 0.39773801]
 [0.12411716 0.00686795 0.42525635]
 [0.12139987 0.0067258  0.44961723]
 [0.11898643 0.00661035 0.46939927]
 [0.1171809  0.00652875 0.48336302]
 [0.11621573 0.00648639 0.49058875]]","[[0.03948601 0.00403555 0.05475208]
 [0.0417731  0.0043541  0.06142833]
 [0.04649788 0.00500404 0.07498679]
 [0.05394131 0.00600802 0.09578381]
 [0.06446245 0.00739388 0.12422285]
 [0.07843697 0.00918673 0.16061328]
 [0.09616306 0.01139934 0.20501606]
 [0.11777359 0.01402168 0.25709609]
 [0.14313929 0.01701082 0.31600508]
 [0.17179848 0.02028422 0.38031485]
 [0.20291864 0.02371794 0.4480299 ]
 [0.23530931 0.02715152 0.51668807]
 [0.26748986 0.03040001 0.58350466]
 [0.29781194 0.03327127 0.64559063]
 [0.324623   0.03558671 0.70019922]
 [0.34644286 0.03720203 0.74495372]
 [0.3621299  0.03802346 0.77804298]
 [0.37100375 0.03801843 0.79835309]
 [0.37290758 0.03721729 0.80552308]
 [0.3682011  0.03570748 0.79992558]
 [0.35768993 0.03362076 0.78258343]
 [0.34250803 0.03111661 0.75504007]
 [0.32397334 0.02836427 0.71920111]
 [0.30344608 0.02552665 0.67717017]
 [0.28220485 0.02274738 0.63109225]
 [0.26135965 0.02014242 0.58301662]
 [0.24179672 0.01779627 0.53478627]
 [0.22416294 0.01576243 0.48795573]
 [0.2088743  0.01406698 0.44374147]
 [0.19614247 0.01271359 0.40300572]
 [0.18600936 0.01168871 0.36625816]
 [0.17837843 0.01096769 0.33369972]
 [0.17304463 0.0105187  0.30527365]
 [0.16972031 0.01030643 0.28072212]
 [0.16805915 0.01029431 0.25967584]
 [0.16767532 0.01044544 0.24171835]
 [0.16817292 0.01072357 0.22643848]
 [0.16916622 0.01109268 0.21347441]
 [0.17031201 0.01151727 0.20253451]
 [0.17132604 0.01196241 0.19340023]
 [0.17201063 0.01239394 0.18591118]
 [0.17225539 0.01278016 0.1799451 ]
 [0.17204287 0.01309244 0.17538989]
 [0.17143189 0.01330797 0.17212473]
 [0.17053764 0.01341098 0.17000931]
 [0.16950211 0.01339421 0.16887858]
 [0.16846284 0.0132596  0.16854921]
 [0.16752475 0.01301748 0.16882836]
 [0.16673579 0.0126854  0.16952735]
 [0.16607886 0.01228619 0.17047435]
 [0.16546886 0.01184478 0.17152161]
 [0.16477484 0.01138657 0.1725525 ]
 [0.16384541 0.01093456 0.1734778 ]
 [0.16254315 0.01050816 0.17423669]
 [0.16077702 0.01012237 0.17478791]
 [0.1585254  0.00978708 0.17510479]
 [0.1558491  0.00950773 0.1751693 ]
 [0.15288105 0.00928623 0.17496889]
 [0.14980891 0.00912124 0.17449145]
 [0.14684336 0.00900994 0.17372814]
 [0.1441912  0.00894888 0.17267402]
 [0.14202698 0.00893516 0.17132855]
 [0.14047727 0.00896662 0.16970131]
 [0.13961305 0.00904228 0.16781386]
 [0.13945243 0.00916131 0.16570264]
 [0.13996511 0.00932225 0.16342033]
 [0.14107745 0.00952157 0.16103199]
 [0.1426853  0.00975243 0.15861558]
 [0.14465776 0.01000329 0.15625668]
 [0.14685113 0.01025825 0.15404043]
 [0.14912002 0.01049747 0.15204401]
 [0.15133191 0.01069943 0.15033274]
 [0.15338719 0.01084262 0.14895055]
 [0.15522986 0.0109086  0.14791916]
 [0.15685297 0.01088456 0.14724034]
 [0.15829657 0.01076486 0.14690126]
 [0.15963745 0.01055218 0.1468846 ]
 [0.1609622  0.01025666 0.1471792 ]
 [0.16234567 0.00989482 0.14779524]
 [0.16382453 0.00948722 0.14877783]
 [0.16537959 0.009056   0.15022156]
 [0.16692299 0.00862256 0.15228434]
 [0.16830482 0.0082056  0.15519525]
 [0.16932471 0.00781978 0.15926469]
 [0.16976189 0.00747506 0.16487733]
 [0.16940729 0.00717645 0.17247554]
 [0.16809922 0.00692436 0.1825295 ]
 [0.16575168 0.00671497 0.1954836 ]
 [0.16237477 0.0065412  0.21169102]
 [0.15807732 0.00639378 0.23133721]
 [0.15305294 0.00626272 0.25436521]
 [0.14756088 0.00613914 0.28041526]
 [0.14188968 0.00601622 0.30878912]
 [0.13632671 0.00589064 0.3384571 ]
 [0.13113363 0.00576308 0.36810087]
 [0.12652788 0.00563782 0.39620192]
 [0.12267732 0.00552242 0.42116793]
 [0.11970228 0.00542532 0.44147593]
 [0.11768095 0.0053549  0.45581929]
 [0.11665937 0.0053179  0.46324399]]","[[0.02687234 0.00399699 0.01244118]
 [0.02710534 0.00401699 0.01330099]
 [0.02762062 0.00406644 0.01517431]
 [0.02852029 0.00416408 0.01835909]
 [0.02996216 0.00433765 0.02332927]
 [0.03216627 0.00462381 0.03072526]
 [0.03540743 0.00506724 0.04134359]
 [0.04001165 0.00571907 0.05610752]
 [0.04633908 0.00663439 0.07601007]
 [0.05476091 0.00786814 0.10202194]
 [0.06561897 0.00946772 0.13497333]
 [0.07918652 0.01146545 0.17542302]
 [0.09561742 0.01386886 0.22352914]
 [0.11489764 0.01665077 0.27894383]
 [0.13680159 0.01974294 0.34075715]
 [0.16086321 0.02303349 0.40749963]
 [0.18636841 0.02637102 0.4772125 ]
 [0.21237072 0.02957557 0.54757634]
 [0.23774353 0.03245582 0.61608392]
 [0.26126338 0.03483096 0.68023202]
 [0.2817152  0.03655198 0.73770344]
 [0.29801239 0.0375204  0.78651786]
 [0.30931733 0.0377002  0.82513567]
 [0.31513314 0.03712098 0.85251441]
 [0.31536387 0.03587221 0.86811882]
 [0.31032256 0.03409028 0.87189798]
 [0.30069073 0.03194052 0.8642463 ]
 [0.28743432 0.02959716 0.84595671]
 [0.27169046 0.02722504 0.81816975]
 [0.25464872 0.02496489 0.78231795]
 [0.23743154 0.02292305 0.74005825]
 [0.22100231 0.02116776 0.6931937 ]
 [0.20609934 0.0197282  0.64357499]
 [0.19320689 0.01859938 0.59299825]
 [0.18255299 0.0177488  0.54310171]
 [0.17413705 0.01712455 0.49527394]
 [0.16777289 0.01666437 0.45059496]
 [0.16314931 0.0163044  0.40980467]
 [0.15989152 0.0159864  0.37330772]
 [0.15761745 0.01566381 0.34120623]
 [0.15599312 0.01530509 0.31334917]
 [0.15476526 0.01489517 0.28942427]
 [0.15377827 0.01443407 0.26900779]
 [0.15296706 0.01393387 0.25163509]
 [0.15233532 0.01341424 0.23685392]
 [0.15192269 0.01289728 0.22425656]
 [0.15176776 0.01240321 0.21349622]
 [0.15188478 0.01194681 0.20428832]
 [0.15224072 0.01153571 0.19639792]
 [0.15275614 0.01117042 0.1896245 ]
 [0.15331484 0.01084614 0.1837882 ]
 [0.15378643 0.01055581 0.17871775]
 [0.15404528 0.01029242 0.17425333]
 [0.1539956  0.01005194 0.17025441]
 [0.15358179 0.00983454 0.16661274]
 [0.15279651 0.00964447 0.16326287]
 [0.15167517 0.00948901 0.16019201]
 [0.15028496 0.00937606 0.15743619]
 [0.14871219 0.00931171 0.15506865]
 [0.1470452  0.00929777 0.15317944]
 [0.14535968 0.00932973 0.15184977]
 [0.14371178 0.00939707 0.1511312 ]
 [0.14213362 0.00948341 0.151031  ]
 [0.14063237 0.00956856 0.15150829]
 [0.13919774 0.00963151 0.15247934]
 [0.13780709 0.00965369 0.15383561]
 [0.13643601 0.0096218  0.15546788]
 [0.13506203 0.0095304  0.15729283]
 [0.13367118 0.00938297 0.15927738]
 [0.13225907 0.00919131 0.16146197]
 [0.13082579 0.00897361 0.16397973]
 [0.12937642 0.00875121 0.16706841]
 [0.12790962 0.00854494 0.17107838]
 [0.12641262 0.00837277 0.17647124]
 [0.12485318 0.00824572 0.18380329]
 [0.12317805 0.00816723 0.19369455]
 [0.12131176 0.00813598 0.20677315]
 [0.11916755 0.00815252 0.22359947]
 [0.11665516 0.00822471 0.24457953]
 [0.11369905 0.00837616 0.26986805]
 [0.11025434 0.00865402 0.29929181]
 [0.10631827 0.00913639 0.33230231]
 [0.10193902 0.00993523 0.36797043]
 [0.09721575 0.01119415 0.40504355]
 [0.09229174 0.01307795 0.44205069]
 [0.08733977 0.0157512  0.47744821]
 [0.0825428  0.01935104 0.50978519]
 [0.07807373 0.02395623 0.53785442]
 [0.07407198 0.02955725 0.56081152]
 [0.07063075 0.03603444 0.57824523]
 [0.06778774 0.04315395 0.59018449]
 [0.06552527 0.05058684 0.59705686]
 [0.06378173 0.05794915 0.59960361]
 [0.06246793 0.06485685 0.59877151]
 [0.06148526 0.07098243 0.59560324]
 [0.06074904 0.07609901 0.59113636]
 [0.06019616 0.08009967 0.58632372]
 [0.05979013 0.08298585 0.58197405]
 [0.05951837 0.08482957 0.57871695]
 [0.05938115 0.08572139 0.57698061]]","[[0.01817194 0.00518921 0.0087244 ]
 [0.01815197 0.00513252 0.00865527]
 [0.01811377 0.00502583 0.00852924]
 [0.01806069 0.0048816  0.00836814]
 [0.01799695 0.004716   0.00819954]
 [0.01792757 0.00454683 0.0080515 ]
 [0.01785715 0.00439072 0.00794753]
 [0.01779004 0.00426131 0.00790523]
 [0.01772995 0.00416685 0.00793202]
 [0.01768001 0.00410963 0.00802912]
 [0.01764293 0.00408635 0.00819722]
 [0.01762073 0.00408891 0.00843641]
 [0.0176185  0.00410692 0.00875344]
 [0.01764828 0.00412979 0.00919595]
 [0.01773051 0.00415031 0.00983729]
 [0.01790064 0.00416755 0.01081991]
 [0.01821754 0.00418958 0.01237569]
 [0.01877465 0.0042354  0.01485567]
 [0.01970989 0.00433563 0.01875833]
 [0.0212217  0.0045314  0.02475139]
 [0.02357905 0.00487222 0.03367846]
 [0.02712854 0.00541174 0.04654007]
 [0.03229671 0.00620253 0.0644424 ]
 [0.03957918 0.00728991 0.08850826]
 [0.04951591 0.008705   0.11975177]
 [0.06264855 0.01045856 0.1589299 ]
 [0.07945848 0.01253608 0.20638897]
 [0.10028792 0.01489377 0.26193369]
 [0.12525374 0.01745879 0.32474636]
 [0.15416228 0.02013099 0.39338051]
 [0.18644484 0.02278888 0.46584268]
 [0.22113254 0.02529886 0.5397538 ]
 [0.25688169 0.0275265  0.61257205]
 [0.29206213 0.02935028 0.68183701]
 [0.32490011 0.03067364 0.74540068]
 [0.35366329 0.03143599 0.80159867]
 [0.37685475 0.03161913 0.84933825]
 [0.39338432 0.03124841 0.88809618]
 [0.40268924 0.03038929 0.91782669]
 [0.40478103 0.02913788 0.93881891]
 [0.40021413 0.02760894 0.95153064]
 [0.38998525 0.02592247 0.9564385 ]
 [0.37538495 0.02419058 0.95392952]
 [0.35782912 0.02250759 0.94426059]
 [0.33869812 0.02094322 0.92758179]
 [0.31920888 0.01954027 0.90401175]
 [0.30032816 0.01831642 0.87374364]
 [0.28273419 0.01726827 0.83715502]
 [0.26682402 0.01637798 0.79488912]
 [0.25275427 0.01562048 0.74789556]
 [0.24050616 0.01496934 0.69740677]
 [0.22995479 0.01440233 0.64486715]
 [0.2209359  0.0139038  0.59182602]
 [0.21329738 0.01346697 0.53980577]
 [0.20692461 0.0130928  0.49016127]
 [0.20175122 0.01278745 0.44401192]
 [0.19774172 0.01255952 0.40215044]
 [0.19486547 0.01241582 0.36503391]
 [0.19306699 0.01235876 0.33280557]
 [0.19224911 0.01238368 0.30533815]
 [0.19226282 0.01247864 0.28230386]
 [0.19292078 0.01262526 0.2632432 ]
 [0.19401333 0.01280094 0.2476303 ]
 [0.19533406 0.01298332 0.23493069]
 [0.19670225 0.01315305 0.22464198]
 [0.19797189 0.01329746 0.21632292]
 [0.19903372 0.01341132 0.20960658]
 [0.19980525 0.01349605 0.20420553]
 [0.2002203  0.0135581  0.19990754]
 [0.20021912 0.01360543 0.1965653 ]
 [0.19975246 0.01364469 0.19408112]
 [0.19879202 0.01367908 0.19238614]
 [0.1973476  0.0137074  0.19141941]
 [0.19548263 0.01372492 0.19110825]
 [0.19332529 0.01372484 0.19135155]
 [0.19105754 0.01370036 0.19200635]
 [0.18889291 0.01364709 0.19289107]
 [0.18704107 0.01356395 0.19379216]
 [0.18566772 0.01345425 0.19448723]
 [0.18485968 0.01332489 0.19477878]
 [0.18460285 0.01318603 0.19452377]
 [0.18478269 0.01304987 0.19366821]
 [0.18520563 0.01292874 0.19227195]
 [0.18563629 0.01283433 0.1905206 ]
 [0.18584501 0.01277585 0.18871333]
 [0.18565237 0.01275933 0.18724204]
 [0.18496065 0.01278644 0.18655084]
 [0.18377366 0.01285436 0.18708935]
 [0.18218778 0.01295609 0.18926046]
 [0.18037168 0.01308122 0.19336931]
 [0.17853015 0.01321737 0.19957744]
 [0.1768637  0.01335222 0.20786686]
 [0.17553322 0.01347503 0.21801243]
 [0.17463368 0.01357827 0.22957353]
 [0.17418045 0.0136578  0.24190668]
 [0.17411735 0.01371356 0.25420613]
 [0.17432882 0.01374879 0.26556937]
 [0.17467026 0.01376815 0.27508732]
 [0.17499642 0.01377733 0.28195   ]
 [0.17519118 0.01378066 0.28554478]]","[[0.03033542 0.0050734  0.02852735]
 [0.03051062 0.00506319 0.02884215]
 [0.03088613 0.00504679 0.02955361]
 [0.03151211 0.00503266 0.03083513]
 [0.03246671 0.00503403 0.03295464]
 [0.03386079 0.00507031 0.03629471]
 [0.03584463 0.00516789 0.04136404]
 [0.03861821 0.00536144 0.04880699]
 [0.04243899 0.00569555 0.05939898]
 [0.04762896 0.00622414 0.07402696]
 [0.05457676 0.0070087  0.09364382]
 [0.06372929 0.00811402 0.1191922 ]
 [0.07556602 0.00959983 0.15150124]
 [0.09055704 0.01151107 0.19116178]
 [0.10910158 0.01386578 0.23839759]
 [0.13145096 0.01664449 0.29295455]
 [0.15762616 0.01978224 0.35403146]
 [0.18734327 0.02316669 0.42027404]
 [0.21996422 0.02664354 0.48984514]
 [0.25449065 0.03002963 0.56056666]
 [0.28961025 0.03313219 0.63011951]
 [0.32379937 0.03577068 0.69626974]
 [0.35547091 0.037799   0.75708377]
 [0.383147   0.039122   0.81109943]
 [0.40562178 0.03970468 0.85742052]
 [0.42209419 0.03957317 0.89573557]
 [0.43224158 0.03880646 0.92625042]
 [0.4362189  0.03752291 0.94956637]
 [0.43459644 0.03586285 0.96652216]
 [0.42824441 0.0339711  0.97803765]
 [0.41819317 0.03198218 0.98497378]
 [0.40549646 0.03000879 0.98802974]
 [0.39111744 0.02813562 0.98768904]
 [0.37585498 0.02641741 0.98420456]
 [0.36031249 0.02488059 0.97762308]
 [0.3449056  0.02352828 0.96783589]
 [0.32989549 0.0223465  0.95464542]
 [0.31543854 0.02131131 0.93783479]
 [0.30163135 0.02039522 0.9172325 ]
 [0.28854611 0.01957178 0.89276342]
 [0.27625467 0.01882015 0.86449149]
 [0.26482541 0.0181253  0.83262823]
 [0.25432141 0.0174784  0.79752507]
 [0.24477948 0.01687458 0.75968393]
 [0.23619889 0.0163107  0.71970827]
 [0.22852858 0.01578301 0.67828606]
 [0.22167174 0.01528528 0.63615757]
 [0.21549688 0.0148091  0.59408081]
 [0.20985765 0.01434426 0.55280333]
 [0.2046159  0.01388056 0.51302284]
 [0.19966217 0.01341036 0.47535679]
 [0.1949283  0.0129297  0.44031097]
 [0.19039332 0.01244002 0.40825509]
 [0.18608021 0.01194759 0.37940774]
 [0.18204328 0.01146224 0.3538353 ]
 [0.17835315 0.01099583 0.33146467]
 [0.17507835 0.01055899 0.31210395]
 [0.17227553 0.01016124 0.29547633]
 [0.16997585 0.00980912 0.28125219]
 [0.16818339 0.00950714 0.26908586]
 [0.16687341 0.00925839 0.25864249]
 [0.16599857 0.00906543 0.24962093]
 [0.1654978  0.00893145 0.24176665]
 [0.16530214 0.00885897 0.23488309]
 [0.16534009 0.00884946 0.22883495]
 [0.16554871 0.00890218 0.2235519 ]
 [0.1658737  0.00901174 0.21901976]
 [0.16626868 0.0091684  0.21528066]
 [0.16670175 0.00935758 0.2124199 ]
 [0.16714887 0.00956098 0.2105538 ]
 [0.16759963 0.00975939 0.20981439]
 [0.16805256 0.00993475 0.21033528]
 [0.16851675 0.01007341 0.21223801]
 [0.16901172 0.01016832 0.21561927]
 [0.16955979 0.01022026 0.22054342]
 [0.17018244 0.01023841 0.22703386]
 [0.1708876  0.0102383  0.23507293]
 [0.1716607  0.01023967 0.24460346]
 [0.17245075 0.01026263 0.2555403 ]
 [0.17316526 0.01032424 0.26779202]
 [0.17366874 0.01043453 0.28128907]
 [0.17378597 0.01059398 0.29601594]
 [0.17332015 0.01079416 0.31204806]
 [0.172071   0.01101774 0.32957546]
 [0.16986416 0.01124189 0.34890794]
 [0.16657126 0.01144183 0.37045371]
 [0.16213161 0.01159535 0.39466581]
 [0.15656013 0.01168685 0.42196357]
 [0.14995188 0.01170913 0.45263493]
 [0.14247073 0.01166528 0.48672986]
 [0.13433637 0.01156724 0.52398251]
 [0.12581124 0.01143371 0.5637564 ]
 [0.11718073 0.0112864  0.60503684]
 [0.10874299 0.01114561 0.64647454]
 [0.10079572 0.0110273  0.68647321]
 [0.0936295  0.01093991 0.72330729]
 [0.0875156  0.01088422 0.75526242]
 [0.08269431 0.01085511 0.78077495]
 [0.07936093 0.01084325 0.79855382]
 [0.07765776 0.01084005 0.80768151]]","[[0.34827128 0.01520611 0.90232782]
 [0.34718493 0.01524553 0.90042035]
 [0.34498429 0.01531861 0.89657836]
 [0.34162395 0.01541456 0.89075759]
 [0.33706328 0.01551866 0.882905  ]
 [0.3312849  0.01561442 0.87297111]
 [0.32431542 0.01568578 0.86091504]
 [0.31623865 0.01571889 0.84671235]
 [0.30719398 0.015705   0.83035284]
 [0.29737017 0.01564167 0.8118508 ]
 [0.28698613 0.01553406 0.79125237]
 [0.27627498 0.01539521 0.76866048]
 [0.2654618  0.01524494 0.74424304]
 [0.25475122 0.015108   0.71825257]
 [0.24431293 0.01501105 0.69102239]
 [0.23427801 0.01497933 0.66295382]
 [0.22473795 0.01503244 0.63448879]
 [0.21574959 0.01518114 0.6060701 ]
 [0.20733784 0.01542465 0.57810568]
